ID, Nombre, Marca, Categoria, PrecioVenta, PrecioMercado,PrecioCosto,Stock,CodigoBarras
32,hervidor,lucchetti,electrodomesticos,19.71,18.87,15.11,72,9378153032041
33,cafe,la fete,comestibles,75.05,77.81,52.77,19,2220857948726
34,jamon,nestle,comestibles,66.40,67.55,44.56,72,3492006662092
35,desodorante,unilever,higiene,13.35,14.83,8.05,18,8275208803306
36,cloro,nestle,limpieza,36.74,35.77,30.06,90,5040424577836
37,galletas,savital,comestibles,95.96,86.40,65.50,50,2033152387092
38,pollo,savital,comestibles,17.59,18.05,11.86,99,8728500918396
39,sal,san jorge,comestibles,95.24,88.37,67.16,40,4669240121411
40,pera,tottus,comestibles,58.04,66.40,47.41,15,7129865255700
41,tostadora,carozzi,electrodomesticos,30.72,30.93,25.44,46,9578945675074
42,pera,savital,comestibles,95.32,97.58,60.18,13,7237001465109
43,cuchillo,dos alamos,cocina,74.19,69.05,60.53,82,7275491463934
44,refrigerador,unilever,electrodomesticos,57.97,54.34,39.21,40,9957720692618
45,cloro,energizer,limpieza,66.82,67.62,51.12,53,4044536916608
46,tomate,energizer,comestibles,84.17,77.86,63.62,11,6982507792667
47,microondas,super pollo,electrodomesticos,37.09,37.48,24.66,33,4073523020747
48,papel higienico,lucchetti,higiene,92.43,90.41,56.30,89,9309752807908
49,harina,pf,comestibles,58.97,70.04,38.39,88,5634325764106
50,mantequilla,elite,comestibles,88.66,98.44,56.55,10,7712944975394
51,tomate,kimberly-clark,comestibles,40.81,38.74,28.43,34,3778892805672
52,te,lider,comestibles,0.94,1.06,0.74,36,7875864292311
53,cloro,san jorge,limpieza,61.53,64.17,47.32,11,1164046532457
54,te,unilever,comestibles,75.97,71.44,47.19,68,2253457201994
55,zanahoria,pepsi,comestibles,66.53,69.58,50.92,43,7915383344443
56,tostadora,dos alamos,electrodomesticos,57.66,54.09,36.85,14,5052228501990
57,cereal,ballerina,comestibles,79.08,86.16,56.03,75,6801951922322
58,bolsa de basura,pf,otros,43.43,47.62,28.73,58,7360858852666
59,pollo,coca-cola,comestibles,91.76,99.84,66.73,22,7254459790892
60,huevos,pf,comestibles,96.78,101.27,61.58,59,3348317427737
61,mantequilla,axion,comestibles,57.84,59.87,48.56,58,9114125769785
62,servilletas,costa,otros,45.37,46.11,35.52,26,8833928375913
63,cafe,nivea,comestibles,58.22,55.29,44.59,63,7508209589457
64,queso,jumbo,comestibles,54.92,55.46,40.67,96,2403537898037
65,cereal,jumbo,comestibles,88.56,103.01,59.53,47,2750842697392
66,servilletas,coca-cola,otros,65.21,69.60,41.85,89,8593248003261
67,galletas,capel,comestibles,16.01,15.65,10.37,27,7805614098424
68,aceite,kimberly-clark,comestibles,18.20,17.29,14.76,44,5955873633877
69,sarten,lucchetti,cocina,46.66,43.55,31.79,83,4066900760132
70,refrigerador,dos alamos,electrodomesticos,12.24,12.01,7.53,62,9929209546679
71,cuchillo,colun,cocina,19.09,19.78,14.13,64,5610610957043
72,carne de vacuno,pf,comestibles,77.16,75.11,53.45,61,2416458804021
73,esponja,nestle,limpieza,58.71,54.61,49.73,60,2917278210047
74,taza medidora,lider,cocina,57.10,55.12,37.37,64,3184434313719
75,cuchillo,super pollo,cocina,17.55,16.76,14.02,93,1806390184290
76,microondas,super pollo,electrodomesticos,28.19,25.64,22.24,38,5834675383893
77,galletas,carozzi,comestibles,88.37,101.67,66.91,41,5584150536864
78,detergente,carozzi,limpieza,3.85,4.48,2.85,68,7086873856894
79,lavaloza,unilever,limpieza,39.56,45.65,24.97,99,3706876008490
80,lavaloza,energizer,limpieza,88.05,100.23,64.82,20,9518432811947
81,taza medidora,jumbo,cocina,8.54,10.19,5.27,21,3978029471265
82,leche,colun,comestibles,68.80,79.37,48.30,25,7321507152449
83,azucar,san jorge,comestibles,57.23,64.46,36.93,91,8523318576013
84,desinfectante,jumbo,limpieza,76.96,88.21,47.98,22,5919137833947
85,aceite,pf,comestibles,26.88,26.10,22.46,99,2531984257582
86,fosforos,axion,otros,3.82,4.46,2.40,15,2750962049301
87,mantequilla,cristal,comestibles,72.87,85.92,58.03,66,3591394497053
88,pollo,dos alamos,comestibles,85.96,101.28,65.90,58,1940850557064
89,manzana,watts,comestibles,85.39,83.49,68.08,64,4427527564315
90,olla,axion,cocina,21.74,21.75,15.29,34,1459164218306
91,pera,carozzi,comestibles,29.58,31.51,19.76,84,3685276438664
92,huevos,duracell,comestibles,81.37,96.48,56.38,75,4472567441613
93,pasta dental,pf,higiene,70.41,63.52,54.89,12,1798178249790
94,cereal,johnson & johnson,comestibles,34.67,40.98,24.20,49,1909951199786
95,carne de vacuno,axion,comestibles,28.09,31.33,17.17,53,5432276860774
96,refrigerador,costa,electrodomesticos,89.53,89.63,60.10,85,1943323568323
97,toallas femeninas,pepsi,higiene,94.03,95.10,58.83,78,8811279449055
98,cebolla,johnson & johnson,comestibles,80.41,73.83,60.12,94,3900566018999
99,cereal,watts,comestibles,34.94,40.42,22.05,32,2261854211110
100,mantequilla,nestle,comestibles,4.69,4.47,3.74,92,7913047117731
101,shampoo,watts,higiene,98.49,101.00,77.77,61,1422418623869
102,cafe,kimberly-clark,comestibles,58.98,68.70,38.82,16,8171140377629
103,olla,ballerina,cocina,79.26,84.93,52.89,43,7497821935798
104,cepillo de dientes,watts,higiene,48.41,53.50,38.81,11,1811758930155
105,pescado,jumbo,comestibles,91.64,92.26,67.26,45,5250329974027
106,harina,coca-cola,comestibles,98.90,89.65,70.82,58,6743748728666
107,sarten,capel,cocina,63.30,59.95,40.53,95,4635697886293
108,refrigerador,unilever,electrodomesticos,74.61,70.47,59.77,28,4397820352279
109,olla,cristal,cocina,43.98,52.45,29.47,61,9397466021809
110,arroz,soprole,comestibles,41.39,37.61,30.29,25,6912935996825
111,papa,unilever,comestibles,12.73,12.31,9.34,99,1542383725850
112,pera,super pollo,comestibles,89.09,103.40,65.36,63,6886261897773
113,olla,jumbo,cocina,96.67,99.00,63.79,33,2681994246841
114,aceite,dos alamos,comestibles,25.35,23.69,16.09,42,4043434613174
115,tomate,pf,comestibles,85.49,92.58,68.13,92,3215075920462
116,microondas,energizer,electrodomesticos,11.78,11.82,8.75,53,5133211296365
117,platano,unilever,comestibles,13.59,13.54,10.18,64,2301871444493
118,tomate,unilever,comestibles,93.01,108.30,63.72,40,6650064609998
119,papa,costa,comestibles,38.97,45.81,24.78,89,4322191299542
120,refrigerador,pepsi,electrodomesticos,49.91,51.13,37.32,71,8761436194758
121,papel higienico,ballerina,higiene,24.48,22.73,18.77,62,3482848808528
122,leche,jumbo,comestibles,67.13,66.93,40.92,33,4451721877268
123,arroz,pepsi,comestibles,98.10,106.04,63.26,77,9837724253670
124,cloro,super pollo,limpieza,93.38,104.80,68.76,86,5319592442205
125,harina,axion,comestibles,71.51,74.05,58.72,78,7587909372048
126,naranja,lucchetti,comestibles,19.29,21.25,12.53,32,4787069461885
127,sarten,carozzi,cocina,32.57,29.94,24.84,66,4093298571346
128,galletas,cristal,comestibles,53.00,53.62,32.50,81,3196785652718
129,hervidor,kimberly-clark,electrodomesticos,50.29,45.56,30.37,66,1865851707081
130,mantequilla,super pollo,comestibles,96.14,109.86,81.42,74,6360749053925
131,pasta dental,axion,higiene,91.61,98.76,69.99,40,5786844923889
132,jamon,escudo,comestibles,21.00,20.32,14.31,72,3175963657177
133,licuadora,kimberly-clark,electrodomesticos,77.15,73.96,51.31,98,7188127511309
134,pilas,watts,otros,68.87,63.56,58.28,53,8644192168821
135,refrigerador,ambrosoli,electrodomesticos,2.81,2.96,2.27,31,7803000495114
136,cafe,capel,comestibles,54.49,60.83,35.71,96,1150576810417
137,toallas femeninas,san jorge,higiene,74.49,72.73,59.96,34,1587719696793
138,toallas femeninas,lucchetti,higiene,29.78,28.32,25.10,46,3050476435542
139,tabla de picar,colun,cocina,56.29,65.41,41.97,82,2865498046916
140,queso,duracell,comestibles,33.13,37.13,23.43,35,6061270553396
141,cuchillo,unilever,cocina,62.34,72.38,44.47,47,3625758514703
142,taza medidora,costa,cocina,29.06,30.70,23.66,26,8615208789996
143,jamon,savital,comestibles,96.14,110.68,66.02,87,9742878753739
144,servilletas,colun,otros,1.25,1.27,0.76,89,8537307957710
145,taza medidora,la fete,cocina,33.39,37.11,25.86,46,4711418220676
146,yogur,pf,comestibles,42.45,42.59,34.11,90,8930859901980
147,queso,pf,comestibles,52.33,62.39,32.68,56,2036566948216
148,fosforos,costa,otros,35.25,42.29,27.07,36,9042591854573
149,lavaloza,pf,limpieza,16.49,15.85,12.92,47,5707841041137
150,microondas,kimberly-clark,electrodomesticos,45.27,46.06,31.08,55,5531212416056
151,desinfectante,kimberly-clark,limpieza,48.93,49.56,30.80,96,1903221088560
152,pera,la fete,comestibles,99.61,94.68,68.01,69,3935454818408
153,cafe,kimberly-clark,comestibles,86.59,80.07,71.21,61,6174132877484
154,huevos,energizer,comestibles,32.88,36.19,20.69,26,5993605843462
155,cereal,san jorge,comestibles,71.49,79.66,45.04,10,4165662630463
156,tomate,ideal,comestibles,25.95,29.51,18.63,62,4149974794154
157,pasta dental,lider,higiene,90.07,99.58,63.81,44,2438531114956
158,cereal,ideal,comestibles,50.08,47.46,41.09,15,9712281365612
159,pollo,ballerina,comestibles,89.82,87.37,54.40,18,5426391710908
160,bolsa de basura,nivea,otros,56.45,57.73,46.62,93,3654730342041
161,shampoo,ambrosoli,higiene,53.17,59.67,39.11,62,6275952333581
162,rallador,super pollo,cocina,28.38,33.67,20.73,22,6016887897287
163,pan,nestle,comestibles,47.01,42.88,32.57,44,1090705583071
164,pasta dental,ambrosoli,higiene,34.23,33.55,23.14,26,1616635962103
165,fideos,san jorge,comestibles,49.96,56.72,39.06,57,7089810467566
166,cuchillo,pepsi,cocina,44.05,49.78,26.48,39,6200774306100
167,cepillo de dientes,san jorge,higiene,3.12,3.48,2.01,76,1000784943648
168,pasta dental,capel,higiene,71.53,71.25,52.03,62,4258849636960
169,esponja,carozzi,limpieza,69.61,81.23,52.26,39,2541595284126
170,servilletas,johnson & johnson,otros,62.84,69.25,37.77,75,4138369489834
171,manzana,ballerina,comestibles,22.11,26.11,15.61,99,4445850389115
172,desinfectante,energizer,limpieza,65.84,63.21,55.29,89,5130666699619
173,papa,duracell,comestibles,95.71,87.36,78.45,35,7060385808643
174,desinfectante,nivea,limpieza,45.77,44.16,31.22,39,6957426662402
175,te,dos alamos,comestibles,92.26,89.86,75.37,76,4252845813594
176,licuadora,nestle,electrodomesticos,22.61,25.06,16.88,34,7283100608234
177,cebolla,ballerina,comestibles,42.30,38.93,29.20,25,2406048145153
178,leche,capel,comestibles,90.74,89.30,64.64,72,1025745495916
179,bolsa de basura,elite,otros,88.75,87.29,62.53,75,2112598867652
180,cafe,nivea,comestibles,32.93,39.04,27.88,75,8039681724812
181,jabon,duracell,higiene,8.05,9.40,6.40,84,7526302387858
182,queso,pf,comestibles,12.36,13.41,8.41,75,8111659272151
183,pan,unimarc,comestibles,28.84,26.74,22.06,86,5753485770447
184,huevos,kimberly-clark,comestibles,54.91,60.97,42.31,38,4139790130168
185,jabon,super pollo,higiene,67.60,77.94,41.24,12,9635566489217
186,pescado,duracell,comestibles,16.09,16.93,12.44,12,3796792856349
187,queso,soprole,comestibles,84.41,90.85,66.65,74,7424743656054
188,pescado,san jorge,comestibles,51.46,58.39,33.67,57,3501862053413
189,toallas femeninas,lucchetti,higiene,78.42,82.06,49.31,83,6519215790948
190,pescado,kimberly-clark,comestibles,7.07,6.62,4.47,16,4926124191066
191,taza medidora,axion,cocina,80.74,76.51,61.55,92,1979062780947
192,te,tottus,comestibles,96.09,108.93,76.02,95,3384532265447
193,galletas,nivea,comestibles,41.29,38.76,26.04,34,4545627233826
194,azucar,unilever,comestibles,97.51,105.03,66.10,99,4462796495981
195,tabla de picar,ideal,cocina,87.75,83.16,57.30,63,5392567612523
196,manzana,nestle,comestibles,18.00,18.76,14.00,58,4227742472583
197,carne de vacuno,ballerina,comestibles,39.56,40.60,30.66,23,2100433923684
198,pera,savital,comestibles,20.51,21.99,16.80,74,9422460497936
199,azucar,cristal,comestibles,21.43,21.19,17.70,34,7250327028798
200,refrigerador,carozzi,electrodomesticos,20.98,19.14,14.28,96,4425347611027
201,azucar,lucchetti,comestibles,16.55,19.18,12.22,40,9346047564925
202,fosforos,ballerina,otros,71.04,69.50,52.33,72,9850376455706
203,galletas,cristal,comestibles,8.55,9.97,6.07,25,2566692989696
204,jabon,carozzi,higiene,91.25,92.76,72.54,40,6644551573859
205,limpiavidrios,watts,limpieza,32.83,33.05,22.46,36,8158376805110
206,zanahoria,duracell,comestibles,63.37,70.14,40.04,67,7857768550963
207,licuadora,watts,electrodomesticos,41.84,41.66,27.68,68,3193787312311
208,cafe,nestle,comestibles,38.55,42.39,23.77,16,4262631368242
209,leche,super pollo,comestibles,97.89,108.70,75.76,40,6750810529669
210,cuchillo,dos alamos,cocina,50.61,56.34,41.77,44,2914835953359
211,aceite,soprole,comestibles,26.34,27.29,18.98,94,8516223642409
212,limpiavidrios,watts,limpieza,67.30,63.50,44.78,29,8363392853724
213,fideos,san jorge,comestibles,79.88,78.50,62.17,65,3645513957366
214,azucar,colun,comestibles,3.04,3.54,2.31,99,3714274533065
215,manzana,kimberly-clark,comestibles,24.61,22.69,20.59,84,4277908858105
216,licuadora,escudo,electrodomesticos,12.02,13.77,8.57,76,8380188014538
217,lavaloza,soprole,limpieza,17.41,18.68,13.79,67,7198611813094
218,naranja,super pollo,comestibles,90.13,98.00,62.33,10,2473036749148
219,jabon,lucchetti,higiene,48.49,49.78,41.11,27,6400163995497
220,queso,coca-cola,comestibles,60.93,56.72,48.20,45,6191888025379
221,mantequilla,costa,comestibles,34.99,35.01,22.79,75,9549996478536
222,pilas,nivea,otros,5.57,6.44,4.48,30,1725488270406
223,cafe,energizer,comestibles,97.65,88.91,59.84,98,1109309089249
224,refrigerador,colun,electrodomesticos,44.96,43.67,28.30,31,5477866491998
225,shampoo,elite,higiene,83.31,94.89,59.80,29,6631030745018
226,cuchillo,costa,cocina,66.01,62.28,44.38,71,2172126800448
227,cuchillo,soprole,cocina,11.60,10.48,8.42,30,8818935763973
228,cuchillo,pf,cocina,5.70,5.99,4.58,48,8346705160137
229,te,elite,comestibles,88.16,88.52,69.01,45,5610015532350
230,arroz,kimberly-clark,comestibles,26.94,28.38,19.13,45,1164587256053
231,tostadora,duracell,electrodomesticos,99.64,93.16,64.01,46,2289818469942
232,leche,johnson & johnson,comestibles,80.08,87.13,60.91,94,1883511635362
233,pilas,cristal,otros,47.61,53.30,38.03,34,4127868688338
234,tostadora,ambrosoli,electrodomesticos,73.00,79.79,58.65,98,7868800068885
235,platano,capel,comestibles,27.97,26.03,18.30,34,5658456092366
236,zanahoria,ambrosoli,comestibles,69.27,80.57,47.15,30,8522838827913
237,encendedor,elite,otros,2.25,2.28,1.55,26,1618574761117
238,desodorante,pepsi,higiene,8.84,9.48,5.80,26,6443753549988
239,pilas,ideal,otros,78.67,84.26,56.87,88,5262566913834
240,licuadora,dos alamos,electrodomesticos,49.48,45.14,38.87,52,1473365426350
241,mantequilla,pf,comestibles,42.80,51.01,36.16,70,9661072707214
242,limpiavidrios,soprole,limpieza,12.99,12.77,9.68,23,7788741587135
243,naranja,ballerina,comestibles,53.99,59.09,39.60,98,6205302814988
244,mantequilla,la fete,comestibles,78.39,88.15,47.66,81,9063927154609
245,cloro,jumbo,limpieza,67.59,61.31,56.29,28,7979306906959
246,te,nestle,comestibles,18.60,20.60,13.20,66,6940371073469
247,pollo,la fete,comestibles,69.59,65.92,50.88,52,1038989970052
248,lavaloza,watts,limpieza,9.41,8.97,7.73,57,4403059982122
249,zanahoria,nestle,comestibles,62.94,58.12,45.59,61,8788675311295
250,azucar,jumbo,comestibles,23.59,23.82,14.93,71,4247513128219
251,papel higienico,jumbo,higiene,61.96,59.22,42.95,40,2994774372822
252,manzana,savital,comestibles,91.31,107.49,67.26,51,4872560559686
253,servilletas,colun,otros,56.75,64.93,37.89,25,8114540886724
254,refrigerador,costa,electrodomesticos,39.19,38.87,28.55,72,1034444659302
255,leche,escudo,comestibles,84.19,81.08,57.02,81,8102067494468
256,bolsa de basura,lucchetti,otros,65.99,64.70,55.20,61,1899734182688
257,tomate,carozzi,comestibles,7.07,7.34,4.47,79,1555219492100
258,microondas,axion,electrodomesticos,79.19,71.69,67.28,78,9240182042328
259,detergente,watts,limpieza,42.66,48.72,34.48,28,4138643877945
260,pilas,soprole,otros,11.82,12.79,8.90,38,3455610340162
261,galletas,la fete,comestibles,60.03,67.42,38.11,75,3683713927354
262,cafe,jumbo,comestibles,14.22,15.87,11.83,48,3035470814218
263,hervidor,san jorge,electrodomesticos,90.55,90.69,64.07,66,8172072319009
264,zanahoria,duracell,comestibles,93.41,88.07,69.09,19,4688396284635
265,cebolla,ballerina,comestibles,51.69,51.05,40.06,96,9921935013119
266,aceite,energizer,comestibles,71.16,79.24,53.27,61,4609973522194
267,fosforos,watts,otros,4.98,4.94,3.01,41,7873444019835
268,hervidor,ideal,electrodomesticos,75.19,87.01,59.08,21,7606902005491
269,te,lider,comestibles,84.51,86.11,52.54,39,6844182157896
270,pollo,pf,comestibles,21.20,24.63,15.77,19,9192976640999
271,pan,nestle,comestibles,28.96,33.96,18.81,16,7378880436957
272,cepillo de dientes,pepsi,higiene,84.42,95.16,65.60,41,5881682605309
273,cereal,watts,comestibles,12.73,15.08,8.18,61,9315997881201
274,taza medidora,la fete,cocina,23.33,24.24,15.40,30,2914039880246
275,fideos,nestle,comestibles,76.26,80.97,63.06,38,3153899132492
276,pilas,escudo,otros,69.08,66.19,49.93,12,6824207374538
277,pilas,lider,otros,14.73,14.56,12.02,11,8328826259068
278,tostadora,jumbo,electrodomesticos,34.19,31.49,27.68,97,8229085529863
279,tomate,savital,comestibles,14.77,13.32,9.78,93,4987041686676
280,tostadora,lider,electrodomesticos,95.93,105.66,70.31,63,3843693565287
281,tomate,ballerina,comestibles,21.36,20.65,15.49,39,2276964313119
282,azucar,pf,comestibles,84.82,89.16,71.74,93,7763635152826
283,bolsa de basura,duracell,otros,55.99,58.64,45.18,87,1777127813678
284,arroz,escudo,comestibles,42.89,49.33,32.85,18,7731642867907
285,pollo,elite,comestibles,9.88,10.51,7.50,35,3356093445606
286,aceite,duracell,comestibles,45.62,45.05,32.20,64,7814821475268
287,olla,tottus,cocina,37.81,34.42,30.42,92,9102074810286
288,galletas,costa,comestibles,60.62,55.41,39.94,96,2522160944564
289,harina,pf,comestibles,59.14,67.07,46.66,61,9095007130676
290,desodorante,san jorge,higiene,15.99,17.64,10.68,96,9233371890899
291,jabon,energizer,higiene,90.40,90.73,63.72,19,7355962462650
292,shampoo,super pollo,higiene,38.36,39.73,24.41,98,8850116050352
293,pera,ideal,comestibles,22.50,20.86,17.66,85,5016934221275
294,tostadora,cristal,electrodomesticos,6.24,6.02,4.53,10,4028199956137
295,papa,unimarc,comestibles,6.39,6.14,3.84,50,2810078324670
296,tostadora,escudo,electrodomesticos,48.99,46.60,41.01,77,2539139016459
297,pilas,axion,otros,23.09,22.64,17.60,16,2728300045673
298,mantequilla,super pollo,comestibles,53.15,54.63,33.28,79,6533210607821
299,encendedor,unimarc,otros,22.69,26.16,18.75,93,6196502581569
300,cebolla,elite,comestibles,62.09,68.43,41.41,51,4118541562473
301,hervidor,tottus,electrodomesticos,82.92,87.93,61.75,27,7328664904285
302,queso,duracell,comestibles,88.81,106.44,58.48,40,7882127778256
303,limpiavidrios,super pollo,limpieza,18.83,17.50,12.66,78,7524261125034
304,papa,lider,comestibles,71.92,67.78,50.47,88,4645087709711
305,tomate,cristal,comestibles,36.50,34.85,27.83,58,8402767014796
306,pollo,watts,comestibles,77.05,89.14,47.44,88,3136040544448
307,cebolla,unimarc,comestibles,59.92,64.03,43.41,89,7616623958823
308,harina,elite,comestibles,92.42,85.28,74.13,12,2123187960762
309,tostadora,unimarc,electrodomesticos,62.12,65.37,46.09,29,4843390374550
310,tomate,escudo,comestibles,6.46,6.73,4.10,82,6112817793562
311,azucar,capel,comestibles,57.11,65.73,39.15,100,9602593711956
312,detergente,ambrosoli,limpieza,63.59,72.27,49.39,87,6723511959538
313,sal,costa,comestibles,57.33,67.29,43.41,64,5918533803045
314,papa,cristal,comestibles,8.13,8.66,5.08,98,2687118782750
315,carne de vacuno,savital,comestibles,47.00,44.88,28.21,88,8157193863539
316,pasta dental,lucchetti,higiene,30.92,31.86,18.90,10,7751805512576
317,zanahoria,johnson & johnson,comestibles,12.93,13.42,10.01,17,3065306629301
318,lavaloza,carozzi,limpieza,16.18,14.84,12.84,66,3581288693046
319,tostadora,unimarc,electrodomesticos,16.91,15.60,10.32,88,7983514241142
320,harina,ideal,comestibles,11.96,12.14,10.15,69,7776385886981
321,tabla de picar,soprole,cocina,52.88,55.95,40.83,57,7152639682235
322,tabla de picar,energizer,cocina,35.47,38.02,28.90,55,7888410054498
323,hervidor,jumbo,electrodomesticos,92.55,111.06,58.88,85,4066391019852
324,aceite,johnson & johnson,comestibles,62.44,65.35,51.58,75,2699798899910
325,pilas,la fete,otros,51.25,50.86,42.20,92,6368238761530
326,sal,carozzi,comestibles,89.74,99.18,63.78,59,8734279935568
327,rallador,kimberly-clark,cocina,37.88,35.37,23.51,48,6381777082760
328,papel higienico,escudo,higiene,63.08,66.92,42.26,68,4413012442969
329,desodorante,san jorge,higiene,11.89,10.73,9.14,62,6455421530727
330,naranja,jumbo,comestibles,23.75,23.58,17.28,21,6556315494687
331,fosforos,escudo,otros,3.21,3.82,2.48,65,8719086456594
332,aceite,jumbo,comestibles,99.55,107.00,83.05,11,4413406952496
333,manzana,colun,comestibles,93.83,97.35,78.05,76,9740508942608
334,tostadora,ambrosoli,electrodomesticos,76.14,90.31,57.40,16,5541713445339
335,tostadora,nestle,electrodomesticos,3.21,3.55,2.03,93,5172942435960
336,platano,jumbo,comestibles,10.94,10.60,7.89,69,7312205572702
337,jamon,ideal,comestibles,97.02,100.25,68.68,35,8445236009496
338,pan,ballerina,comestibles,7.30,6.84,4.55,72,4212399704806
339,cuchillo,watts,cocina,87.41,96.80,74.17,25,8185857216402
340,leche,lucchetti,comestibles,61.29,73.50,46.57,16,4861678156751
341,shampoo,nestle,higiene,36.04,41.92,26.30,70,6246556746367
342,pan,ambrosoli,comestibles,78.79,78.84,52.90,99,7615474257538
343,hervidor,costa,electrodomesticos,72.54,76.51,51.02,32,1003562927586
344,tabla de picar,san jorge,cocina,23.44,25.99,18.47,61,6148976143789
345,desodorante,costa,higiene,19.39,19.91,14.01,50,4960813635383
346,zanahoria,axion,comestibles,99.54,100.86,80.98,34,2136018128565
347,manzana,tottus,comestibles,87.57,89.25,56.99,57,2664889312178
348,te,ballerina,comestibles,4.21,4.63,2.77,65,6194768753371
349,cebolla,cristal,comestibles,8.77,8.70,7.18,76,2785319772839
350,microondas,ideal,electrodomesticos,95.58,114.57,66.58,75,6886404423527
351,cereal,kimberly-clark,comestibles,24.44,24.71,16.65,97,9302692623600
352,mantequilla,san jorge,comestibles,14.65,16.94,11.70,77,3347367042720
353,manzana,lucchetti,comestibles,71.39,76.30,60.42,93,6936124594468
354,tabla de picar,jumbo,cocina,47.59,56.34,30.95,80,7772382362858
355,sarten,jumbo,cocina,68.43,64.81,41.94,94,4862503907038
356,cuchillo,ideal,cocina,19.05,21.03,12.76,99,4038154792826
357,carne de vacuno,super pollo,comestibles,13.67,15.13,9.52,56,6775837703264
358,hervidor,pf,electrodomesticos,75.99,79.61,49.21,22,5000813280640
359,naranja,nestle,comestibles,19.97,19.55,12.50,13,8762033425618
360,platano,lucchetti,comestibles,14.25,16.17,8.92,20,2050122864228
361,pescado,lider,comestibles,49.08,54.56,39.00,27,7646250838886
362,taza medidora,ideal,cocina,29.98,28.20,24.86,96,9625187596842
363,pilas,unilever,otros,77.32,87.94,47.36,31,1760182930939
364,fideos,energizer,comestibles,66.28,76.86,45.34,68,6788710277234
365,naranja,unilever,comestibles,94.08,92.40,73.18,50,4699056336809
366,fideos,nestle,comestibles,99.86,92.13,71.00,18,8598393203658
367,huevos,soprole,comestibles,32.76,33.06,24.14,69,5837023635446
368,olla,johnson & johnson,cocina,64.72,73.59,48.40,18,4732320044229
369,queso,costa,comestibles,76.12,82.23,64.12,32,5260999262404
370,galletas,energizer,comestibles,48.98,49.49,31.51,66,4030215111127
371,leche,cristal,comestibles,2.10,2.41,1.56,23,4942428984602
372,queso,escudo,comestibles,62.82,68.84,41.73,33,5535880161399
373,cepillo de dientes,elite,higiene,85.58,78.59,68.73,48,3755842908662
374,harina,dos alamos,comestibles,43.01,44.82,28.93,29,4011419304762
375,te,duracell,comestibles,7.63,8.46,5.07,25,9324566009673
376,zanahoria,escudo,comestibles,11.54,10.48,9.13,94,9472083027878
377,olla,ideal,cocina,89.67,97.04,72.22,60,8537735999299
378,fosforos,soprole,otros,62.59,71.10,39.60,69,9753387450378
379,papa,san jorge,comestibles,99.86,111.99,66.02,27,6367677849512
380,te,capel,comestibles,89.69,85.95,65.21,62,9939267830608
381,bolsa de basura,tottus,otros,15.33,14.52,11.59,73,1958494924838
382,platano,johnson & johnson,comestibles,31.15,36.70,21.25,93,2002690294408
383,microondas,savital,electrodomesticos,41.52,49.67,27.04,12,8214107466071
384,servilletas,colun,otros,58.92,65.16,43.65,30,4832150974016
385,tabla de picar,nivea,cocina,31.97,30.52,20.05,75,4134459207049
